snomedConcept,snomedIdentifier,descendantId,descendantConcept,propagation,coverage
Pain of knee region (finding),1003722009,310391000119104,Iliotibial band friction syndrome of right knee (disorder),5,5
Metatarsalgia (finding),10085004,10085004,Metatarsalgia (finding),1,1
Growing pains (finding),102482005,102482005,Growing pains (finding),1,1
Blindness AND/OR vision impairment level (disorder),105597003,60991000119100,Blindness due to type 1 diabetes mellitus (disorder),25,25
Irritable bowel syndrome (disorder),10743008,440630006,Irritable bowel syndrome characterized by constipation (disorder),5,5
Dialysis procedure (procedure),108241001,341939001,Extracorporeal hemofiltration (procedure),8,8
Kaposi's sarcoma (disorder),109385007,72891000119103,Kaposi sarcoma of viscus (disorder),13,13
Multiple myeloma (disorder),109989006,739301006,Osteoporosis co-occurrent and due to multiple myeloma (disorder),10,10
Magnetic resonance imaging (procedure),113091000,840286006,Zero echo time imaging (procedure),35,35
Otosclerosis (disorder),11543004,1092011000119109,Otosclerosis of ossicle of right ear (disorder),8,8
Gestational diabetes mellitus (disorder),11687002,10753491000119101,Gestational diabetes mellitus in childbirth (disorder),6,6
Hodgkin's disease (disorder),118599009,426071002,Hodgkin's disease in remission (disorder),11,11
Non-Hodgkin's lymphoma (disorder),118601006,352791000119108,Non-Hodgkin's lymphoma of lymph nodes of multiple sites (disorder),28,28
Androgen resistance syndrome (disorder),12313004,368851000119102,Complete androgen insensitivity syndrome (disorder),7,7
Spirometry (procedure),127783003,767906009,Post bronchodilator spirometry (procedure),6,6
Cellulitis (disorder),128045006,9701000119103,Cellulitis of vaginal cuff (disorder),18,18
Abscess (disorder),128477000,12243431000119101,Abscess following procedure (disorder),42,42
Medium-chain acyl-coenzyme A dehydrogenase deficiency (disorder),128596003,128596003,Medium-chain acyl-coenzyme A dehydrogenase deficiency (disorder),1,1
Endometriosis (disorder),129103003,724457006,Deep endometriosis (disorder),11,11
Ovarian hyperstimulation syndrome (disorder),129635004,129635004,Ovarian hyperstimulation syndrome (disorder),1,1
Postoperative care (regime/therapy),133899007,133899007,Postoperative care (regime/therapy),1,1
Burn care (regime/therapy),133901003,133901003,Burn care (regime/therapy),1,1
Ménière's disease (disorder),13445001,1091691000119101,Meniere's disease of right inner ear (disorder),8,8
Alcohol abuse (disorder),15167005,284591009,Persistent alcohol abuse (disorder),3,3
Diabetes insipidus (disorder),15771004,68061000119109,Partial diabetes insipidus (disorder),9,9
Dystonia (disorder),15802004,840501003,Dystonia caused by toxin (disorder),35,35
Otalgia (finding),16001004,1010234007,Otalgia of right ear (finding),7,7
Backache (finding),161891005,303081002,Neurogenic claudication (finding),15,15
Indigestion (finding),162031009,871745001,Postprandial distress syndrome (disorder),5,5
Diagnostic ultrasonography (procedure),16310003,870384002,Point of care diagnostic ultrasonography (procedure),34,34
Heartburn (finding),16331000,722876002,Functional heartburn (disorder),2,2
Accelerated atrioventricular conduction (disorder),16797001,710878005,Mahaim fibre tachycardia (disorder),6,6
Ventricular premature beats (disorder),17338001,771179007,"Extrasystoles, short stature, hyperpigmentation, microcephaly syndrome (disorder)",10,10
Amyloidosis (disorder),17602002,367601000119103,Hereditary amyloidosis (disorder),17,17
Gingival disease (disorder),18718003,718471008,Oral pemphigoid of gingival mucous membrane (disorder),60,60
Primary hyperaldosteronism (disorder),190507007,789063000,"Primary hyperaldosteronism, seizures, neurological abnormalities syndrome (disorder)",10,10
